x:image,y:label,y'__0,y'__1,y'__2,y'__3,y'__4
C:\Users\PC_User\Documents\datasetneoneo\1\1216.png,1,2.0358064,7.297347,-4.4944444,-4.968099,-5.6727967
C:\Users\PC_User\Documents\datasetneoneo\0\1789.png,0,15.077125,-5.963198,-13.503196,-5.458516,-7.5861063
C:\Users\PC_User\Documents\datasetneoneo\0\0981.png,0,11.650358,-2.175835,-10.309601,-5.491325,-5.755791
C:\Users\PC_User\Documents\datasetneoneo\3\0027.png,3,-7.240965,-5.236017,-2.877625,7.0251703,-2.809231
C:\Users\PC_User\Documents\datasetneoneo\0\0824.png,0,13.91695,-0.47980285,-11.350948,-6.7634115,-9.241675
C:\Users\PC_User\Documents\datasetneoneo\1\3307.png,1,-0.93215936,8.628476,-2.910574,-6.166157,-8.629611
C:\Users\PC_User\Documents\datasetneoneo\0\0756.png,0,21.406237,-10.772567,-19.581997,-6.312192,-11.064395
C:\Users\PC_User\Documents\datasetneoneo\0\0308.png,0,12.840867,-5.3647633,-12.15325,-5.1057606,-6.92077
C:\Users\PC_User\Documents\datasetneoneo\0\1881.png,0,12.558263,0.9484845,-11.285072,-6.8034334,-6.9906406
C:\Users\PC_User\Documents\datasetneoneo\0\2135.png,0,15.147692,-6.4874163,-14.394416,-5.07522,-7.584291
C:\Users\PC_User\Documents\datasetneoneo\2\1538.png,2,-8.838297,-0.7838637,6.803004,-4.3400154,-3.4093385
C:\Users\PC_User\Documents\datasetneoneo\2\3386.png,2,-14.808108,-0.15070313,11.527651,-5.243298,-6.728948
C:\Users\PC_User\Documents\datasetneoneo\0\0964.png,0,17.246395,-3.7117324,-15.562635,-6.8950434,-9.739432
C:\Users\PC_User\Documents\datasetneoneo\3\0168.png,3,-9.16074,-1.2572712,2.5290053,2.9001327,-2.8080497
C:\Users\PC_User\Documents\datasetneoneo\0\3196.png,0,18.350292,-6.7436004,-15.645361,-6.2315435,-10.2690735
C:\Users\PC_User\Documents\datasetneoneo\0\0270.png,0,14.805073,-4.6402106,-12.282614,-5.957609,-7.7888646
C:\Users\PC_User\Documents\datasetneoneo\0\1642.png,0,13.364088,-9.365013,-11.052788,-4.231579,-7.6302047
C:\Users\PC_User\Documents\datasetneoneo\0\2873.png,0,13.977608,-3.0692163,-12.540268,-5.6416073,-7.748102
C:\Users\PC_User\Documents\datasetneoneo\0\0949.png,0,19.38132,-3.2671633,-16.62657,-7.8044453,-11.934636
C:\Users\PC_User\Documents\datasetneoneo\2\1472.png,2,-10.927776,-0.54560965,9.255773,-3.9909155,-5.495748
C:\Users\PC_User\Documents\datasetneoneo\0\0481.png,0,19.55386,-7.386044,-17.67918,-6.545775,-11.332366
C:\Users\PC_User\Documents\datasetneoneo\2\1208.png,2,-10.711334,-2.068947,9.625549,-3.9038157,-4.253695
C:\Users\PC_User\Documents\datasetneoneo\1\2193.png,1,0.10756408,9.466328,-4.4370384,-6.2096252,-7.7839527
C:\Users\PC_User\Documents\datasetneoneo\0\2958.png,0,22.680325,-6.789357,-19.432344,-8.691424,-12.646096
C:\Users\PC_User\Documents\datasetneoneo\0\2646.png,0,12.94151,-5.791038,-11.332125,-4.984449,-7.000768
C:\Users\PC_User\Documents\datasetneoneo\0\2705.png,0,18.295265,-8.544955,-16.43858,-6.550126,-9.375734
C:\Users\PC_User\Documents\datasetneoneo\0\2486.png,0,10.469593,-5.898448,-10.345642,-3.951868,-4.5142837
C:\Users\PC_User\Documents\datasetneoneo\0\1301.png,0,16.687391,-7.7413874,-15.180343,-5.7983813,-8.6635
C:\Users\PC_User\Documents\datasetneoneo\0\1310.png,0,16.55006,-6.5478215,-14.737974,-6.4058604,-8.5678
C:\Users\PC_User\Documents\datasetneoneo\0\0268.png,0,15.37815,-3.5288885,-12.797478,-6.8975363,-8.115328
C:\Users\PC_User\Documents\datasetneoneo\0\2639.png,0,10.892928,1.3244106,-10.453065,-5.9786043,-6.3617935
C:\Users\PC_User\Documents\datasetneoneo\0\3057.png,0,19.632952,-3.8630772,-16.494343,-8.397262,-11.142663
C:\Users\PC_User\Documents\datasetneoneo\4\0638.png,4,-4.74008,-4.273769,-3.8963046,-1.2995826,3.2057264
C:\Users\PC_User\Documents\datasetneoneo\0\1156.png,0,16.05558,-5.8886986,-14.535481,-5.36583,-8.094843
C:\Users\PC_User\Documents\datasetneoneo\0\2024.png,0,16.352266,-5.78266,-14.524558,-5.9321957,-8.467465
C:\Users\PC_User\Documents\datasetneoneo\0\3027.png,0,18.50017,-3.071935,-16.089981,-7.989564,-10.364862
C:\Users\PC_User\Documents\datasetneoneo\4\0555.png,4,-6.6458135,-7.463336,-6.885413,-3.1363466,4.5081315
C:\Users\PC_User\Documents\datasetneoneo\0\1807.png,0,15.997376,-6.189284,-14.488374,-5.9848323,-8.303125
C:\Users\PC_User\Documents\datasetneoneo\0\1875.png,0,14.723098,-4.599158,-13.616218,-5.772383,-7.682076
C:\Users\PC_User\Documents\datasetneoneo\0\2661.png,0,13.534055,-6.3215456,-11.729361,-4.9885697,-7.6124763
C:\Users\PC_User\Documents\datasetneoneo\0\0893.png,0,20.56505,-5.0491967,-18.045473,-7.390672,-12.285644
C:\Users\PC_User\Documents\datasetneoneo\0\1999.png,0,17.377878,-6.862283,-15.871306,-6.249523,-8.985862
C:\Users\PC_User\Documents\datasetneoneo\1\0374.png,1,-2.4694822,10.331245,-2.200949,-7.975292,-10.333064
C:\Users\PC_User\Documents\datasetneoneo\0\2724.png,0,18.062208,-7.761063,-16.339176,-6.496027,-9.15986
C:\Users\PC_User\Documents\datasetneoneo\0\2817.png,0,18.20445,-8.116686,-16.654627,-6.3539696,-9.428732
C:\Users\PC_User\Documents\datasetneoneo\0\0810.png,0,12.794242,-8.270108,-11.180801,-4.277437,-7.433482
C:\Users\PC_User\Documents\datasetneoneo\2\3341.png,2,-10.621363,1.9309455,7.8080277,-3.6928055,-6.2639246
C:\Users\PC_User\Documents\datasetneoneo\1\1559.png,1,1.646701,7.8888283,-4.592584,-5.6406894,-6.1192737
C:\Users\PC_User\Documents\datasetneoneo\0\2491.png,0,11.216801,-6.3007984,-9.635733,-4.2443695,-5.868314
C:\Users\PC_User\Documents\datasetneoneo\0\0895.png,0,20.281136,-4.796133,-17.888689,-7.3307023,-12.138935
C:\Users\PC_User\Documents\datasetneoneo\0\1805.png,0,17.519093,-8.145461,-15.828619,-6.0409136,-8.848191
C:\Users\PC_User\Documents\datasetneoneo\0\1295.png,0,16.284302,-7.6161337,-14.794245,-5.766508,-8.480538
C:\Users\PC_User\Documents\datasetneoneo\2\1479.png,2,-11.820163,-0.6763735,10.901117,-5.4660134,-5.762744
C:\Users\PC_User\Documents\datasetneoneo\0\2268.png,0,10.545259,-6.7431493,-8.909731,-3.6107676,-5.4771786
C:\Users\PC_User\Documents\datasetneoneo\3\0020.png,3,-7.963513,-4.008682,-1.996701,6.3685846,-2.2482696
C:\Users\PC_User\Documents\datasetneoneo\0\0855.png,0,21.617249,-4.3827004,-18.262486,-8.349659,-12.426202
C:\Users\PC_User\Documents\datasetneoneo\0\2871.png,0,17.601225,-7.0506372,-16.039171,-6.2719316,-9.269884
C:\Users\PC_User\Documents\datasetneoneo\0\2544.png,0,16.382042,-8.128743,-15.095447,-5.6986213,-8.233449
C:\Users\PC_User\Documents\datasetneoneo\0\1632.png,0,13.271936,-9.522807,-11.441679,-3.9553876,-7.439115
C:\Users\PC_User\Documents\datasetneoneo\0\2414.png,0,15.013537,-6.165667,-13.430498,-5.50159,-7.407762
C:\Users\PC_User\Documents\datasetneoneo\0\1892.png,0,14.441654,-4.0482397,-13.158725,-6.047585,-7.4003425
C:\Users\PC_User\Documents\datasetneoneo\0\2792.png,0,16.758827,-6.971263,-15.197992,-5.9228916,-8.812574
C:\Users\PC_User\Documents\datasetneoneo\2\3430.png,2,-12.038824,-0.052017704,10.209839,-4.5432043,-5.4562964
C:\Users\PC_User\Documents\datasetneoneo\0\3266.png,0,13.620387,-0.71898043,-12.218865,-7.409857,-8.414843
C:\Users\PC_User\Documents\datasetneoneo\0\2152.png,0,15.221398,-6.2916236,-14.410827,-5.2104654,-7.7383714
C:\Users\PC_User\Documents\datasetneoneo\0\0973.png,0,16.81359,-0.8331138,-16.08141,-7.422959,-9.54812
C:\Users\PC_User\Documents\datasetneoneo\0\0262.png,0,16.53983,-9.738199,-15.35251,-5.8459854,-8.545854
C:\Users\PC_User\Documents\datasetneoneo\0\2821.png,0,18.610151,-8.463263,-16.636118,-6.5832653,-9.773345
C:\Users\PC_User\Documents\datasetneoneo\0\1879.png,0,14.238825,-4.423895,-13.10581,-5.6004977,-7.642836
C:\Users\PC_User\Documents\datasetneoneo\0\3249.png,0,21.688627,-14.455555,-19.886028,-6.549278,-11.76289
C:\Users\PC_User\Documents\datasetneoneo\0\0480.png,0,16.238293,-4.5558343,-14.934693,-6.2788615,-9.626159
C:\Users\PC_User\Documents\datasetneoneo\1\3111.png,1,-4.0255637,9.553715,-1.8964779,-6.775192,-10.257618
C:\Users\PC_User\Documents\datasetneoneo\0\2770.png,0,18.220684,-8.108228,-16.436882,-6.427098,-9.286864
C:\Users\PC_User\Documents\datasetneoneo\0\1823.png,0,16.566889,-6.0951524,-14.942138,-5.9251246,-8.463036
C:\Users\PC_User\Documents\datasetneoneo\1\0661.png,1,3.4057727,7.7884574,-7.731669,-4.0590167,-5.2934966
C:\Users\PC_User\Documents\datasetneoneo\0\3241.png,0,23.207579,-13.196296,-21.157343,-7.1713285,-12.612793
C:\Users\PC_User\Documents\datasetneoneo\0\0967.png,0,18.46146,-3.5757227,-15.895708,-7.2623005,-10.9172535
C:\Users\PC_User\Documents\datasetneoneo\0\2305.png,0,14.929798,-7.909958,-13.749057,-5.204327,-7.6037393
C:\Users\PC_User\Documents\datasetneoneo\0\0920.png,0,11.5079365,-1.5451537,-9.902437,-5.5389376,-6.5264645
C:\Users\PC_User\Documents\datasetneoneo\1\3128.png,1,-1.4214128,10.402999,-2.8785574,-7.880435,-10.509896
C:\Users\PC_User\Documents\datasetneoneo\2\0165.png,2,-12.459078,0.41641515,7.3668,-1.415682,-4.7283964
C:\Users\PC_User\Documents\datasetneoneo\1\0373.png,1,-2.7244923,10.491111,-1.4313898,-8.5243025,-11.0509405
C:\Users\PC_User\Documents\datasetneoneo\1\3119.png,1,-0.8969847,9.837404,-3.1309707,-7.095782,-9.706887
C:\Users\PC_User\Documents\datasetneoneo\0\2046.png,0,14.574417,-5.4346976,-13.769449,-5.2251987,-7.210776
C:\Users\PC_User\Documents\datasetneoneo\0\2324.png,0,17.670588,-9.151596,-15.820431,-5.990932,-9.074431
C:\Users\PC_User\Documents\datasetneoneo\2\3337.png,2,-8.235462,4.17074,4.4890933,-5.102309,-6.8950386
C:\Users\PC_User\Documents\datasetneoneo\0\0966.png,0,18.068485,-4.643997,-16.209816,-6.442134,-10.288298
C:\Users\PC_User\Documents\datasetneoneo\4\0599.png,4,-9.4381895,-8.892638,-6.113715,-3.2887928,6.101414
C:\Users\PC_User\Documents\datasetneoneo\1\1398.png,1,-0.29261994,10.018247,-3.6325755,-6.9054127,-8.975077
C:\Users\PC_User\Documents\datasetneoneo\0\2844.png,0,14.468633,-5.9682403,-13.583477,-5.1131787,-7.8123927
C:\Users\PC_User\Documents\datasetneoneo\0\2717.png,0,18.295614,-8.010182,-16.61465,-6.438577,-9.24079
C:\Users\PC_User\Documents\datasetneoneo\2\3380.png,2,-12.652762,-0.23012927,9.185284,-3.6416965,-5.465291
C:\Users\PC_User\Documents\datasetneoneo\0\0274.png,0,20.561304,-9.502931,-18.383917,-7.4385,-10.500885
C:\Users\PC_User\Documents\datasetneoneo\0\2667.png,0,13.245024,-5.893078,-11.447472,-5.1093373,-7.561035
C:\Users\PC_User\Documents\datasetneoneo\1\3145.png,1,-1.0791872,10.678295,-2.7668557,-8.32094,-10.759564
C:\Users\PC_User\Documents\datasetneoneo\1\1363.png,1,-1.3199714,8.044234,-2.0755913,-5.985002,-7.742666
C:\Users\PC_User\Documents\datasetneoneo\0\2676.png,0,12.428965,-5.8260164,-10.868457,-5.0581517,-6.4653406
C:\Users\PC_User\Documents\datasetneoneo\0\2919.png,0,12.000782,-7.8899975,-10.317473,-3.5901544,-6.683888
C:\Users\PC_User\Documents\datasetneoneo\0\0998.png,0,20.8882,-4.200017,-18.054127,-8.911162,-11.23261
C:\Users\PC_User\Documents\datasetneoneo\0\2769.png,0,18.2985,-7.891878,-16.479176,-6.445076,-9.293541
C:\Users\PC_User\Documents\datasetneoneo\0\2492.png,0,10.677865,-6.7766194,-9.381812,-3.8393364,-5.929708
C:\Users\PC_User\Documents\datasetneoneo\0\2807.png,0,17.308329,-7.157418,-15.71216,-6.362273,-9.053645
C:\Users\PC_User\Documents\datasetneoneo\3\0063.png,3,-3.7926235,-6.277103,-5.374779,5.928731,-3.3185513
C:\Users\PC_User\Documents\datasetneoneo\0\0449.png,0,15.382148,-8.637857,-13.187392,-5.557034,-8.960413
C:\Users\PC_User\Documents\datasetneoneo\0\1696.png,0,14.197219,-6.593564,-12.923662,-5.1501346,-6.937626
C:\Users\PC_User\Documents\datasetneoneo\0\2490.png,0,11.027531,-6.6561103,-9.795402,-3.64997,-5.6855497
C:\Users\PC_User\Documents\datasetneoneo\0\2969.png,0,22.573149,-6.7291083,-19.181955,-8.641388,-12.700207
C:\Users\PC_User\Documents\datasetneoneo\0\0667.png,0,15.902592,-1.1193188,-14.927624,-7.1076612,-8.8938675
C:\Users\PC_User\Documents\datasetneoneo\0\1983.png,0,17.814049,-7.028956,-16.08762,-6.3868947,-9.243907
C:\Users\PC_User\Documents\datasetneoneo\0\0304.png,0,12.683597,-5.05355,-12.015182,-5.696669,-7.070741
C:\Users\PC_User\Documents\datasetneoneo\0\2159.png,0,13.359468,-4.770651,-12.601825,-5.0179276,-6.795492
C:\Users\PC_User\Documents\datasetneoneo\0\2418.png,0,12.818754,-3.7248037,-11.350925,-5.2592154,-6.666104
C:\Users\PC_User\Documents\datasetneoneo\0\1637.png,0,14.359205,-10.253225,-12.223301,-4.5897145,-7.967747
C:\Users\PC_User\Documents\datasetneoneo\1\0130.png,1,1.0953012,9.577749,-4.4012976,-5.835218,-8.0700245
C:\Users\PC_User\Documents\datasetneoneo\0\2748.png,0,17.983448,-7.492609,-16.264137,-6.423873,-9.179438
C:\Users\PC_User\Documents\datasetneoneo\0\2715.png,0,18.45615,-8.05146,-16.741758,-6.537218,-9.346784
C:\Users\PC_User\Documents\datasetneoneo\0\2648.png,0,9.976138,-2.706214,-8.760071,-4.7127314,-5.636495
C:\Users\PC_User\Documents\datasetneoneo\0\0315.png,0,13.810699,-7.2777634,-14.230654,-5.3745255,-6.77988
C:\Users\PC_User\Documents\datasetneoneo\0\2888.png,0,10.740646,-6.5884576,-9.308584,-3.471555,-5.5860934
C:\Users\PC_User\Documents\datasetneoneo\0\3494.png,0,18.00713,-4.385552,-15.282538,-6.6236963,-10.097524
C:\Users\PC_User\Documents\datasetneoneo\1\3300.png,1,-0.4792634,9.595184,-5.1996512,-6.582314,-7.61179
C:\Users\PC_User\Documents\datasetneoneo\0\1614.png,0,11.075804,-6.3430033,-9.656887,-3.6720467,-5.61029
C:\Users\PC_User\Documents\datasetneoneo\0\0789.png,0,19.324656,-7.8752317,-16.81946,-6.7545877,-10.614983
C:\Users\PC_User\Documents\datasetneoneo\0\1955.png,0,17.211298,-8.214134,-15.769315,-6.0156956,-8.989421
C:\Users\PC_User\Documents\datasetneoneo\0\2619.png,0,14.289228,-4.777361,-13.139488,-5.8108745,-7.571092
C:\Users\PC_User\Documents\datasetneoneo\0\2048.png,0,14.713261,-5.663263,-13.942393,-5.2379756,-7.1811147
C:\Users\PC_User\Documents\datasetneoneo\1\0655.png,1,-1.3917769,9.225837,-4.24392,-6.4681234,-8.080682
C:\Users\PC_User\Documents\datasetneoneo\0\0280.png,0,16.827742,-4.066949,-16.394888,-5.7315097,-8.88732
C:\Users\PC_User\Documents\datasetneoneo\0\1825.png,0,16.76952,-7.313569,-15.250258,-5.9573574,-8.653504
C:\Users\PC_User\Documents\datasetneoneo\0\3058.png,0,19.34234,-3.7887027,-16.25284,-8.135428,-11.081219
C:\Users\PC_User\Documents\datasetneoneo\0\1840.png,0,16.630327,-6.1924205,-15.024876,-6.2125015,-8.786164
C:\Users\PC_User\Documents\datasetneoneo\0\1181.png,0,15.833188,-5.0742836,-14.553282,-5.5026636,-7.998644
C:\Users\PC_User\Documents\datasetneoneo\0\1567.png,0,12.32309,-0.29502743,-11.155894,-5.851346,-6.991757
C:\Users\PC_User\Documents\datasetneoneo\0\2007.png,0,14.365362,-3.7932487,-12.548115,-5.5595856,-7.6029296
C:\Users\PC_User\Documents\datasetneoneo\2\3427.png,2,-12.76637,0.13405302,10.091848,-4.4568896,-5.3863077
C:\Users\PC_User\Documents\datasetneoneo\0\2297.png,0,14.756205,-7.6360497,-13.459573,-5.4322486,-7.723439
C:\Users\PC_User\Documents\datasetneoneo\2\3397.png,2,-14.010261,-0.5331913,10.864661,-4.5502963,-5.8646336
C:\Users\PC_User\Documents\datasetneoneo\0\3213.png,0,16.0574,-5.5415545,-14.798425,-4.645109,-8.525844
C:\Users\PC_User\Documents\datasetneoneo\0\3474.png,0,17.954037,-3.926415,-14.517714,-6.655428,-10.772077
C:\Users\PC_User\Documents\datasetneoneo\3\0012.png,3,-6.8230615,-4.027096,-2.5216966,5.0857882,-2.09092
C:\Users\PC_User\Documents\datasetneoneo\3\0032.png,3,-7.051542,-6.2821484,-3.959163,8.000838,-3.3926773
C:\Users\PC_User\Documents\datasetneoneo\1\0222.png,1,-1.7309754,2.7279751,0.45233053,-2.8409965,-2.6510048
C:\Users\PC_User\Documents\datasetneoneo\2\1512.png,2,-13.082948,-0.6331952,11.163109,-5.9192677,-5.9222627
C:\Users\PC_User\Documents\datasetneoneo\1\0641.png,1,-0.6289254,6.074707,-2.202834,-4.9679966,-5.992465
C:\Users\PC_User\Documents\datasetneoneo\0\2113.png,0,15.220909,-6.76338,-14.453799,-5.077945,-7.65764
C:\Users\PC_User\Documents\datasetneoneo\0\2210.png,0,5.196643,8.03784,-6.5826564,-5.937385,-5.6215653
C:\Users\PC_User\Documents\datasetneoneo\1\0651.png,1,-0.8231059,5.8989387,-5.07749,-3.4871523,-4.1928906
C:\Users\PC_User\Documents\datasetneoneo\0\2232.png,0,15.5571785,-2.0697803,-14.349794,-6.541655,-7.9931135
C:\Users\PC_User\Documents\datasetneoneo\0\1906.png,0,17.94191,-6.684899,-16.198109,-5.904868,-9.303681
C:\Users\PC_User\Documents\datasetneoneo\2\3446.png,2,-10.790952,0.83527297,9.376735,-4.34487,-5.9913673
C:\Users\PC_User\Documents\datasetneoneo\1\1356.png,1,-0.49306962,7.9134917,-2.397253,-5.8304515,-7.420023
C:\Users\PC_User\Documents\datasetneoneo\2\0522.png,2,-3.018251,-3.166002,1.9307752,-2.2353168,-1.0722014
C:\Users\PC_User\Documents\datasetneoneo\0\1332.png,0,5.1018734,4.719786,-5.5893464,-5.4749613,-5.401605
C:\Users\PC_User\Documents\datasetneoneo\2\1499.png,2,-12.090765,-0.45404452,11.713485,-6.3218417,-6.4692097
C:\Users\PC_User\Documents\datasetneoneo\0\2767.png,0,18.265118,-7.994954,-16.514069,-6.452157,-9.376501
C:\Users\PC_User\Documents\datasetneoneo\0\1939.png,0,13.965295,-9.814696,-11.818362,-4.1808424,-7.641396
C:\Users\PC_User\Documents\datasetneoneo\1\2441.png,1,0.29054278,5.202221,-2.9288428,-4.249563,-4.6994724
C:\Users\PC_User\Documents\datasetneoneo\0\0751.png,0,19.85268,-8.960374,-18.117598,-6.2964163,-10.351669
C:\Users\PC_User\Documents\datasetneoneo\1\1273.png,1,-2.7630289,7.8154993,-1.3633344,-5.7400413,-7.6490116
C:\Users\PC_User\Documents\datasetneoneo\0\2359.png,0,17.834417,-9.17238,-16.003601,-6.049386,-9.03982
C:\Users\PC_User\Documents\datasetneoneo\0\1731.png,0,15.228223,-5.6986423,-13.58203,-5.970438,-7.928781
C:\Users\PC_User\Documents\datasetneoneo\0\1880.png,0,13.652421,1.0131996,-12.202766,-7.6111097,-7.97361
C:\Users\PC_User\Documents\datasetneoneo\0\2377.png,0,18.03332,-9.423543,-16.147625,-6.057136,-9.23812
C:\Users\PC_User\Documents\datasetneoneo\1\3155.png,1,-0.4793574,9.110314,-3.246229,-6.2640576,-8.27537
C:\Users\PC_User\Documents\datasetneoneo\0\1867.png,0,12.582929,-4.9983883,-11.982351,-4.9094505,-6.8685684
C:\Users\PC_User\Documents\datasetneoneo\1\0156.png,1,-7.9658675,3.0650666,2.169118,-0.14173296,-3.9944615
C:\Users\PC_User\Documents\datasetneoneo\1\0359.png,1,1.2719198,10.058161,-3.6751313,-7.9917703,-9.448669
C:\Users\PC_User\Documents\datasetneoneo\1\0349.png,1,-0.6435991,10.375769,-3.952488,-7.086431,-9.27022
C:\Users\PC_User\Documents\datasetneoneo\1\1445.png,1,-3.2673037,6.716912,-0.69890296,-4.9744678,-7.0880785
C:\Users\PC_User\Documents\datasetneoneo\0\1735.png,0,14.487821,-4.973652,-13.108601,-6.057565,-7.839234
C:\Users\PC_User\Documents\datasetneoneo\0\2158.png,0,13.925864,-5.2166853,-13.117214,-5.001186,-7.158647
C:\Users\PC_User\Documents\datasetneoneo\0\1661.png,0,17.62028,-8.67674,-16.19402,-6.2051535,-9.12425
C:\Users\PC_User\Documents\datasetneoneo\0\2922.png,0,11.162975,-7.2833714,-9.511756,-3.4280586,-5.9307475
C:\Users\PC_User\Documents\datasetneoneo\3\0018.png,3,-7.985197,-4.056137,-2.0413594,6.329967,-2.6064866
C:\Users\PC_User\Documents\datasetneoneo\0\1177.png,0,12.819383,-3.4363127,-11.667696,-5.028016,-6.761132
C:\Users\PC_User\Documents\datasetneoneo\0\0474.png,0,16.129702,-3.5019956,-15.188456,-5.6540728,-8.720653
C:\Users\PC_User\Documents\datasetneoneo\1\3331.png,1,-6.4275823,6.032539,1.3098316,-4.4666295,-6.8227654
C:\Users\PC_User\Documents\datasetneoneo\0\1288.png,0,16.173965,-8.828173,-14.712913,-5.440099,-8.228409
C:\Users\PC_User\Documents\datasetneoneo\0\2003.png,0,15.741219,-4.959189,-14.041091,-6.007807,-8.224406
C:\Users\PC_User\Documents\datasetneoneo\0\2005.png,0,14.408044,-4.053221,-12.451571,-5.618801,-7.6812606
C:\Users\PC_User\Documents\datasetneoneo\0\1638.png,0,13.582869,-9.676708,-11.469042,-4.3517857,-7.557636
C:\Users\PC_User\Documents\datasetneoneo\0\0687.png,0,19.35274,-3.1943033,-17.042698,-7.813838,-11.003769
C:\Users\PC_User\Documents\datasetneoneo\1\1353.png,1,0.5614587,7.5497603,-3.1165903,-5.533798,-6.512607
C:\Users\PC_User\Documents\datasetneoneo\1\1380.png,1,-0.72362196,9.148427,-3.1703756,-6.2600546,-8.125852
C:\Users\PC_User\Documents\datasetneoneo\1\1548.png,1,-3.0184045,6.4344134,-1.7922397,-4.5885377,-5.6900105
C:\Users\PC_User\Documents\datasetneoneo\0\2691.png,0,17.892696,-8.5924015,-16.557219,-6.3203235,-9.261112
C:\Users\PC_User\Documents\datasetneoneo\0\0745.png,0,10.776117,-3.3152752,-11.283859,-3.4815617,-5.5923233
C:\Users\PC_User\Documents\datasetneoneo\0\0499.png,0,17.932283,-7.9576483,-14.04139,-6.375234,-11.210114
C:\Users\PC_User\Documents\datasetneoneo\0\3503.png,0,8.93302,-4.39986,-11.685278,-5.0796027,-4.424142
C:\Users\PC_User\Documents\datasetneoneo\0\0665.png,0,11.763086,5.277901,-12.3659315,-7.338638,-7.8716054
C:\Users\PC_User\Documents\datasetneoneo\0\2840.png,0,11.130076,-6.867268,-11.397675,-3.225096,-5.743183
C:\Users\PC_User\Documents\datasetneoneo\4\0577.png,4,-8.782322,-7.622452,-5.914904,-3.0967023,5.5085335
C:\Users\PC_User\Documents\datasetneoneo\0\1818.png,0,17.338253,-7.6325583,-15.615639,-5.8671913,-8.799141
C:\Users\PC_User\Documents\datasetneoneo\1\1411.png,1,-1.5390501,9.907087,-2.5293927,-7.0335364,-9.558706
C:\Users\PC_User\Documents\datasetneoneo\0\1140.png,0,18.834099,-7.503923,-17.205198,-6.8282003,-9.958654
C:\Users\PC_User\Documents\datasetneoneo\1\3290.png,1,-1.2343997,10.202988,-3.9532902,-6.659618,-9.497948
C:\Users\PC_User\Documents\datasetneoneo\0\1163.png,0,17.567919,-8.826208,-15.938786,-6.0128875,-9.1411085
C:\Users\PC_User\Documents\datasetneoneo\0\0925.png,0,14.153804,-6.5214815,-12.445616,-5.103365,-8.063007
C:\Users\PC_User\Documents\datasetneoneo\0\0955.png,0,18.978273,-2.7106316,-15.904932,-7.9657307,-11.644032
C:\Users\PC_User\Documents\datasetneoneo\0\0913.png,0,17.920197,-1.9430742,-15.566201,-7.550533,-11.088406
C:\Users\PC_User\Documents\datasetneoneo\1\0382.png,1,-0.41881523,10.631554,-2.9196439,-8.443598,-10.348666
C:\Users\PC_User\Documents\datasetneoneo\1\1428.png,1,-1.7866865,8.864206,-2.1050851,-6.3716297,-8.504286
C:\Users\PC_User\Documents\datasetneoneo\0\2396.png,0,18.248077,-9.717481,-16.388512,-6.017642,-9.276938
C:\Users\PC_User\Documents\datasetneoneo\0\2797.png,0,17.622463,-7.4899735,-15.822666,-6.222094,-9.278816
C:\Users\PC_User\Documents\datasetneoneo\1\3280.png,1,-1.997951,5.6286077,-2.188536,-4.256313,-6.153357
C:\Users\PC_User\Documents\datasetneoneo\0\1004.png,0,26.510807,-8.787006,-23.113066,-9.452243,-14.588134
C:\Users\PC_User\Documents\datasetneoneo\2\1470.png,2,-10.309368,-0.5896802,9.604562,-4.6099143,-5.516178
C:\Users\PC_User\Documents\datasetneoneo\2\1253.png,2,-8.521163,-1.6117432,8.142194,-4.4702587,-4.809302
C:\Users\PC_User\Documents\datasetneoneo\4\0567.png,4,-7.3132396,-5.7799172,-2.0709577,-2.3179817,4.2081437
C:\Users\PC_User\Documents\datasetneoneo\0\3067.png,0,19.56818,-3.0140512,-16.665781,-8.718397,-10.905687
C:\Users\PC_User\Documents\datasetneoneo\0\1175.png,0,14.982805,-4.3352237,-13.770965,-5.7640705,-7.9805336
C:\Users\PC_User\Documents\datasetneoneo\1\0339.png,1,3.4042318,8.192695,-5.9582534,-5.616494,-7.0595503
C:\Users\PC_User\Documents\datasetneoneo\0\0904.png,0,19.98126,-4.0958014,-17.401127,-7.684831,-11.987014
C:\Users\PC_User\Documents\datasetneoneo\0\0246.png,0,15.314092,-7.2572412,-13.373914,-5.554741,-8.324213
C:\Users\PC_User\Documents\datasetneoneo\1\3295.png,1,-4.4400587,9.871573,-1.6967044,-6.866068,-10.248964
C:\Users\PC_User\Documents\datasetneoneo\2\3348.png,2,-8.2102375,1.626789,6.602267,-3.9271595,-4.613389
C:\Users\PC_User\Documents\datasetneoneo\3\0177.png,3,-7.4342904,-5.0935516,-1.9273825,5.4936223,-1.3312083
C:\Users\PC_User\Documents\datasetneoneo\0\2577.png,0,17.825764,-8.058044,-16.289293,-6.131934,-9.226816
C:\Users\PC_User\Documents\datasetneoneo\2\0534.png,2,-5.032186,-1.5686754,-2.3325543,-1.8211443,2.1863933
C:\Users\PC_User\Documents\datasetneoneo\0\1620.png,0,11.301199,-6.5519834,-9.844107,-3.747606,-5.8415728
C:\Users\PC_User\Documents\datasetneoneo\0\1186.png,0,14.979241,-5.5899143,-14.068715,-4.8295364,-7.22854
C:\Users\PC_User\Documents\datasetneoneo\2\1534.png,2,-10.463571,-0.8262752,9.85584,-5.3083353,-5.3584228
C:\Users\PC_User\Documents\datasetneoneo\1\1549.png,1,-2.0317717,7.62439,-2.9368837,-5.0958543,-6.711271
